CreateBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
CreateIcon,FUNC_2
DeleteDC,FUNC_3
DeleteObject,FUNC_4
DestroyIcon,FUNC_5
FALSE,VAR_0
GetDeviceCaps,FUNC_6
GetSystemMetrics,FUNC_7
IID_IPicture,VAR_1
IPicture_Release,FUNC_8
IPicture_get_Height,FUNC_9
IPicture_get_Width,FUNC_10
LOGPIXELSX,VAR_2
LOGPIXELSY,VAR_3
MulDiv,FUNC_11
OleCreatePictureIndirect,FUNC_12
PICTYPE_BITMAP,VAR_4
PICTYPE_ICON,VAR_5
SM_CXICON,VAR_6
SM_CYICON,VAR_7
S_OK,VAR_8
ok,FUNC_13
test_himetric,FUNC_14
bmp_bits,VAR_9
cx,VAR_10
cy,VAR_11
pic,VAR_12
desc,VAR_13
bmp,VAR_14
hr,VAR_15
icon,VAR_16
hdc,VAR_17
d,VAR_18
