ARRAY_SIZE,FUNC_0
FALSE,VAR_0
IID_IDispatch,VAR_1
IID_ITypeInfo,VAR_2
IID_IUnknown,VAR_3
IRecordInfoImpl_Construct,FUNC_1
IRecordInfo_Release,FUNC_2
IsEqualGUID,FUNC_3
RECORD_SIZE,VAR_4
RECORD_SIZE_FAIL,VAR_5
START_REF_COUNT,VAR_6
S_OK,VAR_7
SafeArrayCopyData,FUNC_4
SafeArrayDestroy,FUNC_5
SafeArrayGetIID,FUNC_6
SafeArraySetIID,FUNC_7
TRUE,VAR_8
VT_DISPATCH,VAR_9
VT_RECORD,VAR_10
VT_UI1,VAR_11
VT_UNKNOWN,VAR_12
fail_GetSize,VAR_13
ok,FUNC_8
pSafeArrayCreateEx,FUNC_9
pSafeArrayGetRecordInfo,FUNC_10
win_skip,FUNC_11
test_SafeArrayCreateEx,FUNC_12
iRec,VAR_14
sab,VAR_15
sa,VAR_16
hres,VAR_17
dimension,VAR_18
guid,VAR_19
guid,VAR_20
guid,VAR_21
saRec,VAR_22
sacopy,VAR_23
