CreateStreamOnHGlobal,FUNC_0
GlobalAlloc,FUNC_1
GlobalLock,FUNC_2
IID_IPicture,VAR_0
IPicture_Release,FUNC_3
IPicture_get_Attributes,FUNC_4
IPicture_get_Handle,FUNC_5
IPicture_get_Type,FUNC_6
IStream_Release,FUNC_7
IStream_Seek,FUNC_8
PICTYPE_NONE,VAR_1
SEEK_CUR,VAR_2
S_OK,VAR_3
TRUE,VAR_4
memcpy,FUNC_9
memset,FUNC_10
ok,FUNC_11
pOleLoadPicture,FUNC_12
test_empty_image,FUNC_13
data,VAR_5
stream,VAR_6
pic,VAR_7
hres,VAR_8
pvObj,VAR_9
hglob,VAR_10
handle,VAR_11
newpos1,VAR_12
seekto,VAR_13
type,VAR_14
attr,VAR_15
