ARRAY_SIZE,FUNC_0
LANG_ENGLISH,VAR_0
MAKELANGID,FUNC_1
MAKELCID,FUNC_2
NORM_IGNORECASE,VAR_1
SORT_DEFAULT,VAR_2
SUBLANG_ENGLISH_US,VAR_3
SysAllocString,FUNC_3
SysAllocStringByteLen,FUNC_4
SysAllocStringLen,FUNC_5
SysFreeString,FUNC_6
VARBSTRCMP,FUNC_7
VARCMP_EQ,VAR_4
VARCMP_GT,VAR_5
VARCMP_LT,VAR_6
test_VarBstrCmp,FUNC_8
lcid,VAR_7
hres,VAR_8
sz,VAR_9
szempty,VAR_10
sz1,VAR_11
sz2,VAR_12
s1,VAR_13
s2,VAR_14
sb1,VAR_15
sb2,VAR_16
sbchr0,VAR_17
sbchr00,VAR_18
bstr,VAR_19
bstrempty,VAR_20
bstr2,VAR_21
