CP_ACP,VAR_0
CreateTypeLib2,FUNC_0
DeleteFileA,FUNC_1
FALSE,VAR_1
GetTempFileNameA,FUNC_2
ICreateTypeInfo_AddRefTypeInfo,FUNC_3
ICreateTypeInfo_QueryInterface,FUNC_4
ICreateTypeInfo_Release,FUNC_5
ICreateTypeLib2_CreateTypeInfo,FUNC_6
ICreateTypeLib2_QueryInterface,FUNC_7
ICreateTypeLib2_Release,FUNC_8
ICreateTypeLib2_SaveAllChanges,FUNC_9
IID_ITypeInfo,VAR_2
IID_ITypeLib,VAR_3
ITypeInfo_GetTypeAttr,FUNC_10
ITypeInfo_Release,FUNC_11
ITypeInfo_ReleaseTypeAttr,FUNC_12
ITypeLib_GetTypeInfo,FUNC_13
ITypeLib_Release,FUNC_14
LoadTypeLibEx,FUNC_15
MAX_PATH,VAR_4
MultiByteToWideChar,FUNC_16
REGKIND_NONE,VAR_5
S_OK,VAR_6
TDATests,VAR_7
TKIND_INTERFACE,VAR_8
TRUE,VAR_9
ok,FUNC_17
testTDA,FUNC_18
trace,FUNC_19
test_SetTypeDescAlias,FUNC_20
kind,VAR_10
filenameA,VAR_11
filenameW,VAR_12
tl,VAR_13
ctl,VAR_14
ti,VAR_15
cti,VAR_16
hreftype,VAR_17
typeattr,VAR_18
href_cbSizeInstance,VAR_19
i,VAR_20
href_cbAlignment,VAR_21
ptr_size,VAR_22
hr,VAR_23
interfaceW,VAR_24
