CreateStreamOnHGlobal,FUNC_0
FALSE,VAR_0
GMEM_ZEROINIT,VAR_1
GlobalAlloc,FUNC_1
GlobalLock,FUNC_2
GlobalUnlock,FUNC_3
IID_IPersistStream,VAR_2
IID_IPicture,VAR_3
IPersistStream_Release,FUNC_4
IPersistStream_Save,FUNC_5
IPicture_QueryInterface,FUNC_6
IPicture_Release,FUNC_7
IPicture_SaveAsFile,FUNC_8
IPicture_get_Handle,FUNC_9
IPicture_get_Type,FUNC_10
IStream_Release,FUNC_11
IStream_Seek,FUNC_12
NoStatStream_Construct,FUNC_13
OleCreatePictureIndirect,FUNC_14
PICTYPE_NONE,VAR_4
SEEK_SET,VAR_5
S_OK,VAR_6
TRUE,VAR_7
memcmp,FUNC_15
memset,FUNC_16
ok,FUNC_17
pOleLoadPicture,FUNC_18
test_load_save_empty_picture,FUNC_19
pic,VAR_8
desc,VAR_9
type,VAR_10
handle,VAR_11
hmem,VAR_12
mem,VAR_13
src_stream,VAR_14
dst_stream,VAR_15
stream,VAR_16
offset,VAR_17
hr,VAR_18
size,VAR_19
