CreateTypeLib2,FUNC_0
ICreateTypeInfo2_QueryInterface,FUNC_1
ICreateTypeInfo_QueryInterface,FUNC_2
ICreateTypeInfo_Release,FUNC_3
ICreateTypeLib2_CreateTypeInfo,FUNC_4
ICreateTypeLib2_Release,FUNC_5
IID_ITypeInfo2,VAR_0
ITypeInfo2_GetContainingTypeLib,FUNC_6
ITypeInfo2_Release,FUNC_7
ITypeLib_Release,FUNC_8
SYS_WIN32,VAR_1
TKIND_DISPATCH,VAR_2
ok,FUNC_9
ok_ole_success,FUNC_10
test_TypeInfo2_GetContainingTypeLib,FUNC_11
test,VAR_3
testTI,VAR_4
ctl2,VAR_5
cti,VAR_6
ti2,VAR_7
tl,VAR_8
Index,VAR_9
hr,VAR_10
