GetObjectA,FUNC_0
IID_IPicture,VAR_0
IPicture_QueryInterface,FUNC_1
IPicture_Release,FUNC_2
IPicture_get_Attributes,FUNC_3
IPicture_get_Handle,FUNC_4
IPicture_get_Height,FUNC_5
IPicture_get_Type,FUNC_6
IPicture_get_Width,FUNC_7
IPicture_get_hPal,FUNC_8
PICTYPE_BITMAP,VAR_1
S_OK,VAR_2
TRUE,VAR_3
UlongToHandle,FUNC_9
ok,FUNC_10
pOleLoadPicture,FUNC_11
test_pic_with_stream,FUNC_12
stream,VAR_4
imgsize,VAR_5
pic,VAR_6
hres,VAR_7
pvObj,VAR_8
handle,VAR_9
hPal,VAR_10
width,VAR_11
height,VAR_12
type,VAR_13
attr,VAR_14
res,VAR_15
bmp,VAR_16
