DEFAULT_PALETTE,VAR_0
E_FAIL,VAR_1
E_UNEXPECTED,VAR_2
GetStockObject,FUNC_0
HandleToUlong,FUNC_1
IID_IPicture,VAR_3
IPicture_Release,FUNC_2
IPicture_get_Handle,FUNC_3
IPicture_get_Type,FUNC_4
IPicture_get_hPal,FUNC_5
IPicture_set_hPal,FUNC_6
OleCreatePictureIndirect,FUNC_7
PICTYPE_BITMAP,VAR_4
PICTYPE_ENHMETAFILE,VAR_5
PICTYPE_NONE,VAR_6
PICTYPE_UNINITIALIZED,VAR_7
S_OK,VAR_8
TRUE,VAR_9
create_picture,FUNC_8
ok,FUNC_9
test_OleCreatePictureIndirect,FUNC_10
desc,VAR_10
handle,VAR_11
pict,VAR_12
hr,VAR_13
type,VAR_14
i,VAR_15
