CP_ACP,VAR_0
CreateTypeLib2,FUNC_0
DeleteFileW,FUNC_1
GetTempFileNameA,FUNC_2
ICreateTypeInfo_AddImplType,FUNC_3
ICreateTypeInfo_AddRefTypeInfo,FUNC_4
ICreateTypeInfo_Release,FUNC_5
ICreateTypeInfo_SetGuid,FUNC_6
ICreateTypeInfo_SetTypeFlags,FUNC_7
ICreateTypeLib2_CreateTypeInfo,FUNC_8
ICreateTypeLib2_Release,FUNC_9
ICreateTypeLib2_SaveAllChanges,FUNC_10
ICreateTypeLib2_SetGuid,FUNC_11
ICreateTypeLib2_SetLcid,FUNC_12
IID_ISimpleIface,VAR_1
ITypeInfo_GetRefTypeInfo,FUNC_13
ITypeInfo_GetRefTypeOfImplType,FUNC_14
ITypeInfo_Release,FUNC_15
ITypeLib_GetTypeInfoOfGuid,FUNC_16
ITypeLib_Release,FUNC_17
LOCALE_NEUTRAL,VAR_2
LoadTypeLibEx,FUNC_18
MAX_PATH,VAR_3
MultiByteToWideChar,FUNC_19
REGKIND_NONE,VAR_4
SYS_WIN32,VAR_5
SYS_WIN64,VAR_6
S_OK,VAR_7
TKIND_INTERFACE,VAR_8
TYPEFLAG_FOLEAUTOMATION,VAR_9
TYPE_E_CANTLOADLIBRARY,VAR_10
broken,FUNC_20
create_test_typelib,FUNC_21
ok,FUNC_22
trace,FUNC_23
test_dep,FUNC_24
hr,VAR_11
refFilename,VAR_12
refFilenameW,VAR_13
preftLib,VAR_14
preftInfo,VAR_15
filename,VAR_16
filenameW,VAR_17
pctLib,VAR_18
pctInfo,VAR_19
ptLib,VAR_20
ptInfo,VAR_21
ptInfoExt,VAR_22
refType,VAR_23
ifacenameW,VAR_24
libguid,VAR_25
ifaceguid,VAR_26
