ASSERT_INT_EQ,FUNC_0
ASSERT_PTR_NE,FUNC_1
SSH2_CERT_TYPE_USER,VAR_0
free,FUNC_2
put_opt,FUNC_3
sshbuf_free,FUNC_4
sshbuf_len,FUNC_5
sshbuf_new,FUNC_6
sshbuf_ptr,FUNC_7
sshbuf_put_cstring,FUNC_8
sshbuf_put_string,FUNC_9
sshbuf_put_stringb,FUNC_10
sshbuf_put_u32,FUNC_11
sshbuf_put_u64,FUNC_12
sshbuf_putb,FUNC_13
sshbuf_skip_string,FUNC_14
sshkey_putb,FUNC_15
sshkey_putb_plain,FUNC_16
sshkey_sign,FUNC_17
build_cert,FUNC_18
b,VAR_1
k,VAR_2
type,VAR_3
sign_key,VAR_4
ca_key,VAR_5
sig_alg,VAR_6
ca_buf,VAR_7
pk,VAR_8
principals,VAR_9
critopts,VAR_10
exts,VAR_11
sigblob,VAR_12
siglen,VAR_13
