ASSERT_INT_EQ,FUNC_0
ASSERT_PTR_NE,FUNC_1
FUZZ_BASE64,VAR_0
TEST_DONE,FUNC_2
TEST_ONERROR,FUNC_3
TEST_START,FUNC_4
fuzz_begin,FUNC_5
fuzz_cleanup,FUNC_6
fuzz_done,FUNC_7
fuzz_len,FUNC_8
fuzz_next,FUNC_9
fuzz_ptr,FUNC_10
load_file,FUNC_11
onerror,VAR_1
public_fuzz,FUNC_12
sig_fuzz,FUNC_13
sshbuf_free,FUNC_14
sshbuf_len,FUNC_15
sshbuf_mutable_ptr,FUNC_16
sshbuf_new,FUNC_17
sshbuf_put,FUNC_18
sshbuf_reset,FUNC_19
sshkey_free,FUNC_20
sshkey_load_cert,FUNC_21
sshkey_parse_private_fileblob,FUNC_22
test_data_file,FUNC_23
sshkey_fuzz_tests,FUNC_24
k1,VAR_2
buf,VAR_3
fuzzed,VAR_4
fuzz,VAR_5
r,VAR_6
