ASSERT_INT_EQ,FUNC_0
ASSERT_PTR_EQ,FUNC_1
ASSERT_PTR_NE,FUNC_2
BN_num_bits,FUNC_3
EC_KEY_get0_private_key,FUNC_4
EC_KEY_get0_public_key,FUNC_5
KEY_DSA,VAR_0
KEY_ECDSA,VAR_1
KEY_ED25519,VAR_2
KEY_RSA,VAR_3
KEY_UNSPEC,VAR_4
SSH2_CERT_TYPE_USER,VAR_5
SSH_ERR_KEY_CERT_INVALID_SIGN_KEY,VAR_6
SSH_ERR_KEY_LENGTH,VAR_7
TEST_DONE,FUNC_6
TEST_START,FUNC_7
build_cert,FUNC_8
calloc,FUNC_9
dsa_g,FUNC_10
dsa_priv_key,FUNC_11
get_private,FUNC_12
put_opt,FUNC_13
rsa_e,FUNC_14
rsa_n,FUNC_15
rsa_p,FUNC_16
signature_tests,FUNC_17
sshbuf_free,FUNC_18
sshbuf_len,FUNC_19
sshbuf_new,FUNC_20
sshbuf_ptr,FUNC_21
sshbuf_reset,FUNC_22
sshkey_certify,FUNC_23
sshkey_demote,FUNC_24
sshkey_equal,FUNC_25
sshkey_free,FUNC_26
sshkey_from_blob,FUNC_27
sshkey_from_private,FUNC_28
sshkey_generate,FUNC_29
sshkey_load_cert,FUNC_30
sshkey_load_public,FUNC_31
sshkey_new,FUNC_32
sshkey_putb,FUNC_33
sshkey_to_certified,FUNC_34
strdup,FUNC_35
test_data_file,FUNC_36
sshkey_tests,FUNC_37
k1,VAR_8
k2,VAR_9
k3,VAR_10
k4,VAR_11
kr,VAR_12
kd,VAR_13
kf,VAR_14
b,VAR_15
