ASSERT_INT_EQ,FUNC_0
ASSERT_PTR_NE,FUNC_1
FUZZ_1_BIT_FLIP,VAR_0
FUZZ_1_BYTE_FLIP,VAR_1
FUZZ_TRUNCATE_END,VAR_2
FUZZ_TRUNCATE_START,VAR_3
TEST_ONERROR,FUNC_2
fuzz_begin,FUNC_3
fuzz_cleanup,FUNC_4
fuzz_done,FUNC_5
fuzz_len,FUNC_6
fuzz_next,FUNC_7
fuzz_ptr,FUNC_8
onerror,VAR_4
sshbuf_free,FUNC_9
sshbuf_len,FUNC_10
sshbuf_mutable_ptr,FUNC_11
sshbuf_new,FUNC_12
sshbuf_ptr,FUNC_13
sshkey_free,FUNC_14
sshkey_from_blob,FUNC_15
sshkey_putb,FUNC_16
public_fuzz,FUNC_17
k,VAR_5
k1,VAR_6
buf,VAR_7
fuzz,VAR_8
