AH_MARK_SETCHANNEL,VAR_0
AH_PRIVATE,FUNC_0
AH_TRUE,VAR_1
AR_AN_SYNTH9,VAR_2
AR_AN_SYNTH9_REFDIVA,VAR_3
AR_EEP_FRAC_N_5G,VAR_4
AR_PHY_CCK_TX_CTRL,VAR_5
AR_PHY_CCK_TX_CTRL_JAPAN,VAR_6
AR_PHY_SYNTH_CONTROL,VAR_7
HAL_OK,VAR_8
IEEE80211_IS_CHAN_HALF,FUNC_1
IEEE80211_IS_CHAN_QUARTER,FUNC_2
OS_A_REG_RMW_FIELD,FUNC_3
OS_MARK,FUNC_4
OS_REG_READ,FUNC_5
OS_REG_WRITE,FUNC_6
ar5416GetChannelCenters,FUNC_7
ath_hal_eepromGet,FUNC_8
ar9280SetChannel,FUNC_9
ah,VAR_9
chan,VAR_10
bMode,VAR_11
fracMode,VAR_12
aModeRefSel,VAR_13
freq,VAR_14
ndiv,VAR_15
channelSel,VAR_16
channelFrac,VAR_17
reg32,VAR_18
centers,VAR_19
refDivA,VAR_20
frac_n_5g,VAR_21
txctl,VAR_22
