AH9287,FUNC_0
AH_MARK_SETCHANNEL,VAR_0
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_1
AR_AN_SYNTH9,VAR_2
AR_AN_SYNTH9_REFDIVA,VAR_3
AR_PHY_CCK_TX_CTRL,VAR_4
AR_PHY_CCK_TX_CTRL_JAPAN,VAR_5
AR_PHY_SYNTH_CONTROL,VAR_6
AR_SREV_KIWI_11_OR_LATER,FUNC_2
OS_A_REG_RMW_FIELD,FUNC_3
OS_MARK,FUNC_4
OS_REG_READ,FUNC_5
OS_REG_WRITE,FUNC_6
ar5416GetChannelCenters,FUNC_7
ath_hal_ini_write,FUNC_8
ar9287SetChannel,FUNC_9
ah,VAR_7
chan,VAR_8
bMode,VAR_9
fracMode,VAR_10
aModeRefSel,VAR_11
freq,VAR_12
ndiv,VAR_13
channelSel,VAR_14
channelFrac,VAR_15
reg32,VAR_16
centers,VAR_17
refDivA,VAR_18
txctl,VAR_19
regWrites,VAR_20
