AH5212,FUNC_0
AH5416,FUNC_1
AH9280,FUNC_2
AR_AN_TOP2,VAR_0
AR_AN_TOP2_PWDCLKIND,VAR_1
AR_PHY,FUNC_3
AR_PHY_ADC_SERIAL_CTL,VAR_2
AR_PHY_SEL_INTERNAL_ADDAC,VAR_3
AR_SREV_MERLIN_20,FUNC_4
AR_SREV_MERLIN_20_OR_LATER,FUNC_5
DMA_YIELD,FUNC_6
HALASSERT,FUNC_7
HAL_INI_VAL,FUNC_8
IEEE80211_IS_CHAN_108G,FUNC_9
IEEE80211_IS_CHAN_2GHZ,FUNC_10
IEEE80211_IS_CHAN_HT40,FUNC_11
IEEE80211_IS_CHAN_TURBO,FUNC_12
IS_5GHZ_FAST_CLOCK_EN,FUNC_13
OS_DELAY,FUNC_14
OS_REG_WRITE,FUNC_15
ath_hal_ini_write,FUNC_16
ar9280WriteIni,FUNC_17
ah,VAR_4
chan,VAR_5
modesIndex,VAR_6
freqIndex,VAR_7
regWrites,VAR_8
i,VAR_9
ia,VAR_10
reg,VAR_11
val,VAR_12
