AH9285,FUNC_0
AH_NULL,VAR_0
AR5416_EEP_TXGAIN_HIGH_POWER,VAR_1
AR9285_AN_RF2G1,VAR_2
AR9285_AN_RF2G1_ENPACAL,VAR_3
AR9285_AN_RF2G1_PDPADRV1,VAR_4
AR9285_AN_RF2G1_PDPADRV2,VAR_5
AR9285_AN_RF2G1_PDPAOUT,VAR_6
AR9285_AN_RF2G2,VAR_7
AR9285_AN_RF2G2_OFFCAL,VAR_8
AR9285_AN_RF2G3,VAR_9
AR9285_AN_RF2G3_PDVCCOMP,VAR_10
AR9285_AN_RF2G6,VAR_11
AR9285_AN_RF2G6_CCOMP,VAR_12
AR9285_AN_RF2G6_OFFS,VAR_13
AR9285_AN_RF2G7,VAR_14
AR9285_AN_RF2G7_PADRVGN2TAB0,VAR_15
AR9285_AN_RF2G7_PWDDB,VAR_16
AR9285_AN_RF2G8,VAR_17
AR9285_AN_RF2G8_PADRVGN2TAB0,VAR_18
AR9285_AN_RF2G9,VAR_19
AR9285_AN_RXTXBB1,VAR_20
AR9285_AN_RXTXBB1_PDDACIF,VAR_21
AR9285_AN_RXTXBB1_PDRXTXBB1,VAR_22
AR9285_AN_RXTXBB1_PDV2I,VAR_23
AR9285_AN_RXTXBB1_SPARE9,VAR_24
AR9285_AN_TOP2,VAR_25
AR9285_AN_TOP3,VAR_26
AR9285_AN_TOP3_PWDDAC,VAR_27
AR_EEP_TXGAIN_TYPE,VAR_28
HALDEBUG,FUNC_1
HAL_DEBUG_PERCAL,VAR_29
MAX_PACAL_SKIPCOUNT,VAR_30
MS,FUNC_2
N,FUNC_3
OS_DELAY,FUNC_4
OS_REG_READ,FUNC_5
OS_REG_RMW_FIELD,FUNC_6
OS_REG_WRITE,FUNC_7
ath_hal_eepromGet,FUNC_8
ar9285_hw_pa_cal,FUNC_9
ah,VAR_31
is_reset,VAR_32
regVal,VAR_33
i,VAR_34
offset,VAR_35
offs_6_1,VAR_36
offs_0,VAR_37
ccomp_org,VAR_38
reg_field,VAR_39
regList,VAR_40
