AH5212,FUNC_0
AH_PRIVATE,FUNC_1
AH_TRUE,VAR_0
AR5416_EEP_MINOR_VER_2,VAR_1
AR5416_EEP_MINOR_VER_3,VAR_2
AR5416_EEP_VER_MINOR_MASK,VAR_3
AR9280_PHY_CCA_THRESH62,VAR_4
AR9285_AN_RF2G3,VAR_5
AR9285_AN_RF2G3_DB1_0,VAR_6
AR9285_AN_RF2G3_DB1_1,VAR_7
AR9285_AN_RF2G3_DB1_2,VAR_8
AR9285_AN_RF2G3_OB_0,VAR_9
AR9285_AN_RF2G3_OB_1,VAR_10
AR9285_AN_RF2G3_OB_2,VAR_11
AR9285_AN_RF2G3_OB_3,VAR_12
AR9285_AN_RF2G3_OB_4,VAR_13
AR9285_AN_RF2G4,VAR_14
AR9285_AN_RF2G4_DB1_3,VAR_15
AR9285_AN_RF2G4_DB1_4,VAR_16
AR9285_AN_RF2G4_DB2_0,VAR_17
AR9285_AN_RF2G4_DB2_1,VAR_18
AR9285_AN_RF2G4_DB2_2,VAR_19
AR9285_AN_RF2G4_DB2_3,VAR_20
AR9285_AN_RF2G4_DB2_4,VAR_21
AR_PHY_CCA,VAR_22
AR_PHY_CH0_TX_PWRCTRL11,VAR_23
AR_PHY_CH0_TX_PWRCTRL12,VAR_24
AR_PHY_CH0_TX_PWRCTRL13,VAR_25
AR_PHY_DESIRED_SZ,VAR_26
AR_PHY_DESIRED_SZ_ADC,VAR_27
AR_PHY_EXT_CCA0,VAR_28
AR_PHY_EXT_CCA0_THRESH62,VAR_29
AR_PHY_RF_CTL2,VAR_30
AR_PHY_RF_CTL3,VAR_31
AR_PHY_RF_CTL4,VAR_32
AR_PHY_RF_CTL4_FRAME_XPAA_ON,VAR_33
AR_PHY_RF_CTL4_FRAME_XPAB_ON,VAR_34
AR_PHY_RF_CTL4_TX_END_XPAA_OFF,VAR_35
AR_PHY_RF_CTL4_TX_END_XPAB_OFF,VAR_36
AR_PHY_SETTLING,VAR_37
AR_PHY_SETTLING_SWITCH,VAR_38
AR_PHY_SWITCH_COM,VAR_39
AR_PHY_TX_END_TO_A2_RX_ON,VAR_40
AR_PHY_TX_FRAME_TO_DATA_START,VAR_41
AR_PHY_TX_FRAME_TO_PA_ON,VAR_42
AR_PHY_TX_PWRCTRL10,VAR_43
AR_PHY_TX_PWRCTRL8,VAR_44
AR_PHY_TX_PWRCTRL9,VAR_45
AR_SREV_9271,FUNC_2
AR_SREV_KITE,FUNC_3
EEP_4K_BB_DESIRED_SCALE_MASK,VAR_46
IEEE80211_IS_CHAN_HT40,FUNC_4
OS_A_REG_RMW_FIELD,FUNC_5
OS_REG_RMW,FUNC_6
OS_REG_RMW_FIELD,FUNC_7
OS_REG_WRITE,FUNC_8
SM,FUNC_9
ar9285SetAntennaSwitch,FUNC_10
ar9285SetBoardGain,FUNC_11
ath_hal_printf,FUNC_12
ar9285SetBoardValues,FUNC_13
ah,VAR_47
chan,VAR_48
ee,VAR_49
eep,VAR_50
pModal,VAR_51
txRxAttenLocal,VAR_52
ob,VAR_53
db1,VAR_54
db2,VAR_55
i,VAR_56
bb_desired_scale,VAR_57
pwrctrl,VAR_58
mask,VAR_59
clr,VAR_60
