AH_PRIVATE,FUNC_0
AH_TRUE,VAR_0
AR9280_PHY_CCA_THRESH62,VAR_1
AR9280_PHY_RXGAIN_TXRX_ATTEN,VAR_2
AR9280_PHY_RXGAIN_TXRX_MARGIN,VAR_3
AR9287_ANT_16S,VAR_4
AR9287_AN_RF2G3_CH0,VAR_5
AR9287_AN_RF2G3_CH1,VAR_6
AR9287_AN_RF2G3_DB1,VAR_7
AR9287_AN_RF2G3_DB2,VAR_8
AR9287_AN_RF2G3_OB_CCK,VAR_9
AR9287_AN_RF2G3_OB_PAL_OFF,VAR_10
AR9287_AN_RF2G3_OB_PSK,VAR_11
AR9287_AN_RF2G3_OB_QAM,VAR_12
AR9287_AN_TOP2,VAR_13
AR9287_AN_TOP2_XPABIAS_LVL,VAR_14
AR9287_MAX_CHAINS,VAR_15
AR_PHY_CCA,VAR_16
AR_PHY_DESIRED_SZ,VAR_17
AR_PHY_DESIRED_SZ_ADC,VAR_18
AR_PHY_EXT_CCA0,VAR_19
AR_PHY_EXT_CCA0_THRESH62,VAR_20
AR_PHY_GAIN_2GHZ,VAR_21
AR_PHY_GAIN_2GHZ_XATTEN1_DB,VAR_22
AR_PHY_GAIN_2GHZ_XATTEN1_MARGIN,VAR_23
AR_PHY_RF_CTL2,VAR_24
AR_PHY_RF_CTL3,VAR_25
AR_PHY_RF_CTL4,VAR_26
AR_PHY_RF_CTL4_FRAME_XPAA_ON,VAR_27
AR_PHY_RF_CTL4_FRAME_XPAB_ON,VAR_28
AR_PHY_RF_CTL4_TX_END_XPAA_OFF,VAR_29
AR_PHY_RF_CTL4_TX_END_XPAB_OFF,VAR_30
AR_PHY_RXGAIN,VAR_31
AR_PHY_SETTLING,VAR_32
AR_PHY_SETTLING_SWITCH,VAR_33
AR_PHY_SWITCH_CHAIN_0,VAR_34
AR_PHY_SWITCH_COM,VAR_35
AR_PHY_TIMING_CTRL4_CHAIN,FUNC_1
AR_PHY_TIMING_CTRL4_IQCORR_Q_I_COFF,VAR_36
AR_PHY_TIMING_CTRL4_IQCORR_Q_Q_COFF,VAR_37
AR_PHY_TX_END_TO_A2_RX_ON,VAR_38
AR_PHY_TX_FRAME_TO_DATA_START,VAR_39
AR_PHY_TX_FRAME_TO_PA_ON,VAR_40
IEEE80211_IS_CHAN_HT40,FUNC_2
OS_A_REG_RMW_FIELD,FUNC_3
OS_A_REG_WRITE,FUNC_4
OS_REG_READ,FUNC_5
OS_REG_RMW_FIELD,FUNC_6
OS_REG_WRITE,FUNC_7
SM,FUNC_8
ar9287SetBoardValues,FUNC_9
ah,VAR_41
chan,VAR_42
ee,VAR_43
eep,VAR_44
pModal,VAR_45
antWrites,VAR_46
regChainOffset,VAR_47
regval,VAR_48
txRxAttenLocal,VAR_49
i,VAR_50
j,VAR_51
offset_num,VAR_52
