AR5416_EEP_MINOR_VER_3,VAR_0
AR5416_EEP_VER_MINOR_MASK,VAR_1
AR9280_PHY_RXGAIN_TXRX_ATTEN,VAR_2
AR9280_PHY_RXGAIN_TXRX_MARGIN,VAR_3
AR_PHY_GAIN_2GHZ,VAR_4
AR_PHY_GAIN_2GHZ_XATTEN1_DB,VAR_5
AR_PHY_GAIN_2GHZ_XATTEN1_MARGIN,VAR_6
AR_PHY_GAIN_2GHZ_XATTEN2_DB,VAR_7
AR_PHY_GAIN_2GHZ_XATTEN2_MARGIN,VAR_8
AR_PHY_RXGAIN,VAR_9
AR_PHY_SWITCH_CHAIN_0,VAR_10
AR_PHY_TIMING_CTRL4_CHAIN,FUNC_0
AR_PHY_TIMING_CTRL4_IQCORR_Q_I_COFF,VAR_11
AR_PHY_TIMING_CTRL4_IQCORR_Q_Q_COFF,VAR_12
OS_REG_READ,FUNC_1
OS_REG_RMW_FIELD,FUNC_2
OS_REG_WRITE,FUNC_3
SM,FUNC_4
ar9285SetBoardGain,FUNC_5
ah,VAR_13
pModal,VAR_14
eep,VAR_15
txRxAttenLocal,VAR_16
