AH_FALSE,VAR_0
AH_TRUE,VAR_1
AR_PHY_ADC_CTL,VAR_2
AR_PHY_ADC_CTL_OFF_PWDADC,VAR_3
AR_PHY_AGC_CONTROL,VAR_4
AR_PHY_AGC_CONTROL_CAL,VAR_5
AR_PHY_AGC_CONTROL_FLTR_CAL,VAR_6
AR_PHY_CL_CAL_CTL,VAR_7
AR_PHY_CL_CAL_ENABLE,VAR_8
AR_PHY_FC_DYN2040_EN,VAR_9
AR_PHY_PARALLEL_CAL_ENABLE,VAR_10
AR_PHY_TPCRG1,VAR_11
AR_PHY_TPCRG1_PD_CAL_ENABLE,VAR_12
AR_PHY_TURBO,VAR_13
HALDEBUG,FUNC_0
HAL_DEBUG_PERCAL,VAR_14
IEEE80211_IS_CHAN_HT20,FUNC_1
OS_REG_CLR_BIT,FUNC_2
OS_REG_SET_BIT,FUNC_3
ath_hal_wait,FUNC_4
ar9285_hw_cl_cal,FUNC_5
ah,VAR_15
chan,VAR_16
