EINVAL,VAR_0
ENOMEM,VAR_1
GNTDEV_ALLOC_FLAG_WRITABLE,VAR_2
GRANT_REF_INVALID,VAR_3
LOG_ERR,VAR_4
M_GNTDEV,VAR_5
M_WAITOK,VAR_6
PAGE_SHIFT,VAR_7
PAGE_SIZE,VAR_8
PG_ZERO,VAR_9
RB_INSERT,FUNC_0
STAILQ_INSERT_TAIL,FUNC_1
VM_ALLOC_NOOBJ,VAR_10
VM_ALLOC_NORMAL,VAR_11
VM_ALLOC_WIRED,VAR_12
VM_ALLOC_ZERO,VAR_13
VM_PAGE_BITS_ALL,VAR_14
VM_PAGE_TO_PHYS,FUNC_2
cleanup_data,VAR_15
cleanup_task,VAR_16
devfs_get_cdevpriv,FUNC_3
get_file_offset,FUNC_4
gnttab_grant_foreign_access,FUNC_5
gref_next,VAR_17
gref_tree_head,VAR_18
log,FUNC_6
malloc,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
pmap_zero_page,FUNC_10
suword32,FUNC_11
taskqueue_enqueue,FUNC_12
taskqueue_thread,VAR_19
vm_page_alloc,FUNC_13
gntdev_alloc_gref,FUNC_14
arg,VAR_20
i,VAR_21
error,VAR_22
readonly,VAR_23
file_offset,VAR_24
grefs,VAR_25
priv_user,VAR_26
