EINVAL,VAR_0
ENOMEM,VAR_1
GNTMAP_readonly,VAR_2
GNTST_bad_page,VAR_3
GNTST_eagain,VAR_4
GNTST_okay,VAR_5
GNTTABOP_map_grant_ref,VAR_6
HYPERVISOR_grant_table_op,FUNC_0
M_GNTDEV,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
OBJT_MGTDEVICE,VAR_10
PAGE_SIZE,VAR_11
PROT_WRITE,VAR_12
SBT_1MS,VAR_13
cdev_pager_allocate,FUNC_1
free,FUNC_2
gntdev_dev,VAR_14
gntdev_gmap_pg_ops,VAR_15
malloc,FUNC_3
pause,FUNC_4
rman_get_start,FUNC_5
vm_object_deallocate,FUNC_6
vm_object_reference,FUNC_7
xenmem_alloc,FUNC_8
xenmem_free,FUNC_9
mmap_gmap,FUNC_10
priv_user,VAR_16
gmap_start,VAR_17
offset,VAR_18
size,VAR_19
object,VAR_20
nprot,VAR_21
i,VAR_22
error,VAR_23
delay,VAR_24
