JOURNAL_DESC_MAGIC,VAR_0
REISERFS_DEBUG_CODE,VAR_1
SB_JOURNAL,FUNC_0
SB_ONDISK_JOURNAL_1st_BLOCK,FUNC_1
SB_ONDISK_JOURNAL_SIZE,FUNC_2
brelse,FUNC_3
get_commit_trans_id,FUNC_4
get_commit_trans_len,FUNC_5
get_desc_mount_id,FUNC_6
get_desc_trans_id,FUNC_7
get_desc_trans_len,FUNC_8
get_journal_desc_magic,FUNC_9
journal_bread,FUNC_10
journal_compare_desc_commit,FUNC_11
memcmp,FUNC_12
reiserfs_debug,FUNC_13
reiserfs_warning,FUNC_14
journal_transaction_is_valid,FUNC_15
sb,VAR_2
d_bh,VAR_3
oldest_invalid_trans_id,VAR_4
newest_mount_id,VAR_5
desc,VAR_6
commit,VAR_7
c_bh,VAR_8
offset,VAR_9
