ARRAY_SIZE,FUNC_0
DMA_BIT_MASK,FUNC_1
ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
MT8173_AFE_IRQ_NUM,VAR_3
MT8173_AFE_MEMIF_NUM,VAR_4
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_regmap_init_mmio,FUNC_9
devm_request_irq,FUNC_10
devm_snd_soc_register_component,FUNC_11
dma_set_mask_and_coherent,FUNC_12
irq_data,VAR_5
memif_data,VAR_6
mt8173_afe_backup_list,VAR_7
mt8173_afe_hardware,VAR_8
mt8173_afe_hdmi_dai_component,VAR_9
mt8173_afe_hdmi_dais,VAR_10
mt8173_afe_init_audio_clk,FUNC_13
mt8173_afe_irq_handler,VAR_11
mt8173_afe_pcm_dai_component,VAR_12
mt8173_afe_pcm_dais,VAR_13
mt8173_afe_regmap_config,VAR_14
mt8173_afe_runtime_resume,FUNC_14
mt8173_afe_runtime_suspend,VAR_15
mt8173_irq_fs,VAR_16
mt8173_memif_fs,VAR_17
mtk_afe_pcm_platform,VAR_18
platform_get_irq,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
pm_runtime_enabled,FUNC_19
mt8173_afe_pcm_dev_probe,FUNC_20
pdev,VAR_19
ret,VAR_20
i,VAR_21
irq_id,VAR_22
afe,VAR_23
afe_priv,VAR_24
