ATTR,FUNC_0
BG_BLACK,VAR_0
DAEMON_MAX_HEIGHT,VAR_1
DAEMON_MAX_WIDTH,VAR_2
EAGAIN,VAR_3
FG_LIGHTGREY,VAR_4
V_INFO_GRAPHICS,VAR_5
blanked,VAR_6
clear_daemon,FUNC_1
clear_string,FUNC_2
draw_daemon,FUNC_3
draw_string,FUNC_4
message,VAR_7
messagelen,VAR_8
sc_find_softc,FUNC_5
sc_set_border,FUNC_6
sc_vtb_clear,FUNC_7
vidd_set_hw_cursor,FUNC_8
daemon_saver,FUNC_9
adp,VAR_9
blank,VAR_10
txpos,VAR_11
typos,VAR_12
txdir,VAR_13
tydir,VAR_14
dxpos,VAR_15
dypos,VAR_16
dxdir,VAR_17
dydir,VAR_18
moved_daemon,VAR_19
xoff,VAR_20
yoff,VAR_21
toff,VAR_22
xlen,VAR_23
ylen,VAR_24
tlen,VAR_25
sc,VAR_26
scp,VAR_27
min,VAR_28
max,VAR_29
