DTRACE_INVOP_BCTR,VAR_0
DTRACE_INVOP_BLR,VAR_1
DTRACE_INVOP_JUMP,VAR_2
DTRACE_INVOP_MFLR_R0,VAR_3
FBT_ADDR2NDX,FUNC_0
FBT_AFRAMES,VAR_4
FBT_BCTR,VAR_5
FBT_BLR,VAR_6
FBT_ENTRY,VAR_7
FBT_IS_JUMP,FUNC_1
FBT_MFLR_R0,VAR_8
FBT_MTLR_R0,VAR_9
FBT_PATCHVAL,VAR_10
FBT_RETURN,VAR_11
M_FBT,VAR_12
M_WAITOK,VAR_13
M_ZERO,VAR_14
dtrace_probe_create,FUNC_2
fbt_excluded,FUNC_3
fbt_id,VAR_15
fbt_probetab,VAR_16
malloc,FUNC_4
fbt_provide_module_function,FUNC_5
lf,VAR_17
symindx,VAR_18
symval,VAR_19
opaque,VAR_20
modname,VAR_21
name,VAR_22
fbt,VAR_23
retfbt,VAR_24
j,VAR_25
instr,VAR_26
limit,VAR_27
ptr,VAR_28
