ATTO_GDA_AT_PORT,VAR_0
DCF_POLLED,VAR_1
DCS_DISC_DONE,VAR_2
DCS_PT_DEV_ADDR,VAR_3
DCS_PT_DEV_INFO,VAR_4
ESAS2R_LOG_WARN,VAR_5
RS_DEV_INVALID,VAR_6
RS_SCAN_GEN,VAR_7
RS_SUCCESS,VAR_8
VDADEVFEAT_PHYS_ID,VAR_9
esas2r_disc_continue,FUNC_0
esas2r_log,FUNC_1
esas2r_rq_destroy_request,FUNC_2
esas2r_trace,FUNC_3
esas2r_trace_enter,FUNC_4
esas2r_trace_exit,FUNC_5
le16_to_cpu,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
esas2r_disc_passthru_dev_info_cb,FUNC_9
a,VAR_10
rq,VAR_11
dc,VAR_12
flags,VAR_13
devinfo,VAR_14
