BINDER_CTL_ADD,VAR_0
BINDER_VERSION,VAR_1
EEXIST,VAR_2
ENODEV,VAR_3
EPERM,VAR_4
MNT_DETACH,VAR_5
O_CLOEXEC,VAR_6
O_RDONLY,VAR_7
change_to_mountns,FUNC_0
close,FUNC_1
errno,VAR_8
ioctl,FUNC_2
ksft_exit_fail_msg,FUNC_3
ksft_exit_skip,FUNC_4
ksft_inc_pass_cnt,FUNC_5
ksft_inc_xfail_cnt,FUNC_6
ksft_print_msg,FUNC_7
memcpy,FUNC_8
mkdir,FUNC_9
mount,FUNC_10
open,FUNC_11
rmdir_protect_errno,FUNC_12
strerror,FUNC_13
strlen,FUNC_14
umount2,FUNC_15
unlink,FUNC_16
__do_binderfs_test,FUNC_17
fd,VAR_9
ret,VAR_10
saved_errno,VAR_11
len,VAR_12
wret,VAR_13
keep,VAR_14
device,VAR_15
version,VAR_16
