CLSCTX_INPROC_SERVER,VAR_0
CLSID_AMTimeline,VAR_1
CoCreateInstance,FUNC_0
E_INVALIDARG,VAR_2
E_NOINTERFACE,VAR_3
E_POINTER,VAR_4
IAMTimelineObj_GetTimelineNoRef,FUNC_1
IAMTimelineObj_GetTimelineType,FUNC_2
IAMTimelineObj_QueryInterface,FUNC_3
IAMTimelineObj_Release,FUNC_4
IAMTimelineObj_SetTimelineType,FUNC_5
IAMTimeline_CreateEmptyNode,FUNC_6
IAMTimeline_QueryInterface,FUNC_7
IAMTimeline_Release,FUNC_8
IID_IAMTimeline,VAR_5
IID_IAMTimelineObj,VAR_6
REGDB_E_CLASSNOTREG,VAR_7
S_OK,VAR_8
broken,FUNC_9
ok,FUNC_10
test_timeline,FUNC_11
hr,VAR_9
timeline,VAR_10
timeline2,VAR_11
obj,VAR_12
obj_iface,VAR_13
type,VAR_14
