CLSCTX_INPROC_SERVER,VAR_0
CLSID_AMTimeline,VAR_1
CoCreateInstance,FUNC_0
IAMTimelineGroup_QueryInterface,FUNC_1
IAMTimelineGroup_Release,FUNC_2
IAMTimelineObj_QueryInterface,FUNC_3
IAMTimelineObj_Release,FUNC_4
IAMTimeline_CreateEmptyNode,FUNC_5
IAMTimeline_Release,FUNC_6
IID_IAMTimeline,VAR_2
IID_IAMTimelineGroup,VAR_3
IID_IAMTimelineObj,VAR_4
REGDB_E_CLASSNOTREG,VAR_5
S_OK,VAR_6
TIMELINE_MAJOR_TYPE_GROUP,VAR_7
broken,FUNC_7
ok,FUNC_8
test_timelineobj_interfaces,FUNC_9
hr,VAR_8
timeline,VAR_9
obj,VAR_10
group,VAR_11
obj2,VAR_12
