MPI_CONFIG_ACTION_PAGE_WRITE_CURRENT,VAR_0
MPI_CONFIG_ACTION_PAGE_WRITE_NVRAM,VAR_1
MPI_CONFIG_PAGETYPE_EXTENDED,VAR_2
MPI_CONFIG_PAGETYPE_MASK,VAR_3
MPI_FUNCTION_CONFIG,VAR_4
MPI_SGE_FLAGS_END_OF_BUFFER,VAR_5
MPI_SGE_FLAGS_END_OF_LIST,VAR_6
MPI_SGE_FLAGS_HOST_TO_IOC,VAR_7
MPI_SGE_FLAGS_IOC_TO_HOST,VAR_8
MPI_SGE_FLAGS_LAST_ELEMENT,VAR_9
MPI_SGE_FLAGS_SIMPLE_ELEMENT,VAR_10
MPI_pSGE_SET_FLAGS,FUNC_0
MPI_pSGE_SET_LENGTH,FUNC_1
MPT_REPLY_HANDLER_CONFIG,VAR_11
REQ_STATE_DONE,VAR_12
htole16,FUNC_2
htole32,FUNC_3
memset,FUNC_4
mpt_check_doorbell,FUNC_5
mpt_send_cmd,FUNC_6
mpt_wait_req,FUNC_7
mpt_issue_cfg_req,FUNC_8
mpt,VAR_13
req,VAR_14
params,VAR_15
addr,VAR_16
len,VAR_17
sleep_ok,VAR_18
timeout_ms,VAR_19
cfgp,VAR_20
se,VAR_21
