CTLFLAG_RD,VAR_0
FALSE,VAR_1
MPI_CONFIG_PAGETYPE_FC_PORT,VAR_2
MPI_FCPORTPAGE0_FLAGS_ATTACH_TYPE_MASK,VAR_3
MPT_LOCK,FUNC_0
MPT_PRT_DEBUG,VAR_4
MPT_PRT_INFO,VAR_5
MPT_UNLOCK,FUNC_1
OID_AUTO,VAR_6
SYSCTL_ADD_QUAD,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
mpt2host_config_page_fc_port_0,FUNC_6
mpt_lprt,FUNC_7
mpt_prt,FUNC_8
mpt_read_cfg_header,FUNC_9
mpt_read_cur_cfg_page,FUNC_10
mpt_read_config_info_fc,FUNC_11
mpt,VAR_7
ctx,VAR_8
tree,VAR_9
topology,VAR_10
rv,VAR_11
