KASSERT,FUNC_0
MPI_FUNCTION_FC_LINK_SRVC_BUF_POST,VAR_0
MPI_SGE_FLAGS_END_OF_BUFFER,VAR_1
MPI_SGE_FLAGS_END_OF_LIST,VAR_2
MPI_SGE_FLAGS_HOST_TO_IOC,VAR_3
MPI_SGE_FLAGS_LAST_ELEMENT,VAR_4
MPI_SGE_FLAGS_SHIFT,VAR_5
MPI_SGE_FLAGS_SIMPLE_ELEMENT,VAR_6
MPT_NRFM,FUNC_1
MPT_PRT_DEBUG,VAR_7
MPT_REQUEST_AREA,VAR_8
MPT_RQSL,FUNC_2
REQ_STATE_LOCKED,VAR_9
fc_els_handler_id,VAR_10
htole32,FUNC_3
memset,FUNC_4
mpt_lprt,FUNC_5
mpt_send_cmd,FUNC_6
mpt_fc_post_els,FUNC_7
mpt,VAR_11
req,VAR_12
ioindex,VAR_13
fc,VAR_14
tep,VAR_15
se,VAR_16
paddr,VAR_17
fl,VAR_18
