CAM_DIR_IN,VAR_0
CAM_DIR_MASK,VAR_1
CAM_DIR_NONE,VAR_2
CAM_EXTLUN_BYTE_SWIZZLE,FUNC_0
CAM_RELEASE_SIMQ,VAR_3
CAM_REQUEUE_REQ,VAR_4
CAM_REQ_CMP,VAR_5
CAM_REQ_CMP_ERR,VAR_6
CAM_REQ_INPROG,VAR_7
CAM_SEND_SENSE,VAR_8
CAM_SEND_STATUS,VAR_9
CAM_SIM_QUEUED,VAR_10
EINPROGRESS,VAR_11
FALSE,VAR_12
KASSERT,FUNC_1
MPI_FUNCTION_TARGET_ASSIST,VAR_13
MPT_PRT_DEBUG,VAR_14
MPT_RQSL,FUNC_2
MPT_TAG_2_REQ,FUNC_3
MPT_TGT_STATE,FUNC_4
SCSI_STATUS_OK,VAR_15
TARGET_ASSIST_FLAGS_AUTO_STATUS,VAR_16
TARGET_ASSIST_FLAGS_DATA_DIRECTION,VAR_17
TGT_STATE_SETTING_UP_FOR_DATA,VAR_18
be64enc,FUNC_5
bus_dmamap_load_ccb,FUNC_6
htole32,FUNC_7
memset,FUNC_8
mpt_execute_req,VAR_19
mpt_execute_req_a64,VAR_20
mpt_get_request,FUNC_9
mpt_lprt,FUNC_10
mpt_prt,FUNC_11
mpt_scsi_tgt_status,FUNC_12
mpt_set_ccb_status,FUNC_13
mpt_tgt_dump_req_state,FUNC_14
xpt_done,FUNC_15
xpt_freeze_simq,FUNC_16
mpt_target_start_io,FUNC_17
mpt,VAR_21
ccb,VAR_22
csio,VAR_23
cmd_req,VAR_24
tgt,VAR_25
cb,VAR_26
ta,VAR_27
req,VAR_28
error,VAR_29
ssp,VAR_30
sp,VAR_31
