CAM_EXTLUN_BYTE_SWIZZLE,FUNC_0
ETIMEDOUT,VAR_0
KASSERT,FUNC_1
MPI_FUNCTION_SCSI_TASK_MGMT,VAR_1
MPT_OK,VAR_2
MPT_PRT_DEBUG,VAR_3
MPT_TMF_MAX_TIMEOUT,VAR_4
REQ_STATE_ALLOCATED,VAR_5
REQ_STATE_FREE,VAR_6
REQ_STATE_QUEUED,VAR_7
TAILQ_INSERT_HEAD,FUNC_2
TAILQ_REMOVE,FUNC_3
TRUE,VAR_8
be64enc,FUNC_4
htole32,FUNC_5
links,VAR_9
memset,FUNC_6
mpt_assign_serno,FUNC_7
mpt_lprt,FUNC_8
mpt_print_request,FUNC_9
mpt_req_on_pending_list,FUNC_10
mpt_reset,FUNC_11
mpt_send_handshake_cmd,FUNC_12
mpt_wait_req,FUNC_13
scsi_tmf_handler_id,VAR_10
mpt_scsi_send_tmf,FUNC_14
mpt,VAR_11
type,VAR_12
flags,VAR_13
channel,VAR_14
target,VAR_15
lun,VAR_16
abort_ctx,VAR_17
sleep_ok,VAR_18
tmf_req,VAR_19
error,VAR_20
