FALSE,VAR_0
MPI_CONFIG_ACTION_PAGE_READ_NVRAM,VAR_1
MPI_CONFIG_ACTION_PAGE_WRITE_NVRAM,VAR_2
MPI_CONFIG_PAGETYPE_FC_PORT,VAR_3
MPI_FCPORTPAGE1_FLAGS_PROT_FCP_INIT,VAR_4
MPI_FCPORTPAGE1_FLAGS_PROT_FCP_TARG,VAR_5
MPI_FCPORTPAGE1_FLAGS_PROT_MASK,VAR_6
MPI_FCPORTPAGE1_FLAGS_TARGET_MODE_OXID,VAR_7
MPT_ROLE_INITIATOR,VAR_8
MPT_ROLE_TARGET,VAR_9
host2mpt_config_page_fc_port_1,FUNC_0
mpt2host_config_page_fc_port_1,FUNC_1
mpt_fc_reset_link,FUNC_2
mpt_prt,FUNC_3
mpt_read_cfg_header,FUNC_4
mpt_read_cfg_page,FUNC_5
mpt_write_cfg_page,FUNC_6
mpt_set_initial_config_fc,FUNC_7
mpt,VAR_10
fc,VAR_11
fl,VAR_12
r,VAR_13
doit,VAR_14
role,VAR_15
