CurReplyFrameSize,VAR_0
CurrentHostMfaHighAddr,VAR_1
CurrentSenseBufferHighAddr,VAR_2
FWImageSize,VAR_3
FWVersion,VAR_4
GlobalCredits,VAR_5
HeaderVersion,VAR_6
HighPriorityQueueDepth,VAR_7
IOCCapabilities,VAR_8
IOCExceptions,VAR_9
IOCLogInfo,VAR_10
IOCStatus,VAR_11
MPT_2_HOST16,FUNC_0
MPT_2_HOST32,FUNC_1
MsgContext,VAR_12
MsgVersion,VAR_13
ProductID,VAR_14
ReplyFifoHostSignalingAddr,VAR_15
ReplyQueueDepth,VAR_16
RequestFrameSize,VAR_17
Reserved2,VAR_18
Reserved_0101_FWVersion,VAR_19
mpt2host_sge_simple_union,FUNC_2
mpt2host_iocfacts_reply,FUNC_3
rp,VAR_20
