AC_BUS_RESET,VAR_0
AC_LOST_DEVICE,VAR_1
CAM_DEV_QFREEZE,VAR_2
CAM_LUN_WILDCARD,VAR_3
CAM_REQ_CMP,VAR_4
CAM_TARGET_WILDCARD,VAR_5
MPT_MAX_LUNS,VAR_6
MPT_PRT_WARN,VAR_7
RELSIM_ADJUST_OPENINGS,VAR_8
XPT_REL_SIMQ,VAR_9
bootverbose,VAR_10
cam_sim_path,FUNC_0
le16toh,FUNC_1
le32toh,FUNC_2
mpt_is_raid_member,FUNC_3
mpt_lprt,FUNC_4
mpt_prt,FUNC_5
xpt_action,FUNC_6
xpt_alloc_ccb_nowait,FUNC_7
xpt_async,FUNC_8
xpt_create_path,FUNC_9
xpt_free_ccb,FUNC_10
xpt_free_path,FUNC_11
xpt_rescan,FUNC_12
xpt_setup_ccb,FUNC_13
mpt_cam_event,FUNC_14
mpt,VAR_11
req,VAR_12
msg,VAR_13
data0,VAR_14
data1,VAR_15
ccb,VAR_16
pathid,VAR_17
sim,VAR_18
tmppath,VAR_19
crs,VAR_20
pqf,VAR_21
lun_id,VAR_22
ccb,VAR_23
sim,VAR_24
tmppath,VAR_25
psdsc,VAR_26
pde,VAR_27
