MPT_HANDLER_REPLY,VAR_0
MPT_LOCK,FUNC_0
MPT_UNLOCK,FUNC_1
M_DEVBUF,VAR_1
REQ_STATE_ALLOCATED,VAR_2
TRUE,VAR_3
cam_sim_free,FUNC_2
cam_sim_path,FUNC_3
fc_els_handler_id,VAR_4
free,FUNC_4
mpt_deregister_handler,FUNC_5
mpt_fc_els_reply_handler,VAR_5
mpt_free_request,FUNC_6
mpt_sata_pass_reply_handler,VAR_6
mpt_scsi_reply_handler,VAR_7
mpt_scsi_tgt_reply_handler,VAR_8
mpt_scsi_tmf_reply_handler,VAR_9
mpt_terminate_recovery_thread,FUNC_7
sata_pass_handler_id,VAR_10
scsi_io_handler_id,VAR_11
scsi_tmf_handler_id,VAR_12
xpt_bus_deregister,FUNC_8
xpt_free_path,FUNC_9
mpt_cam_detach,FUNC_10
mpt,VAR_13
handler,VAR_14
