FALSE,VAR_0
MPI_FUNCTION_RAID_ACTION,VAR_1
MPI_SGE_FLAGS_END_OF_BUFFER,VAR_2
MPI_SGE_FLAGS_END_OF_LIST,VAR_3
MPI_SGE_FLAGS_HOST_TO_IOC,VAR_4
MPI_SGE_FLAGS_IOC_TO_HOST,VAR_5
MPI_SGE_FLAGS_LAST_ELEMENT,VAR_6
MPI_SGE_FLAGS_SIMPLE_ELEMENT,VAR_7
MPI_pSGE_SET_FLAGS,FUNC_0
MPI_pSGE_SET_LENGTH,FUNC_1
REQ_STATE_DONE,VAR_8
htole32,FUNC_2
memset,FUNC_3
mpt_check_doorbell,FUNC_4
mpt_send_cmd,FUNC_5
mpt_wait_req,FUNC_6
raid_handler_id,VAR_9
mpt_issue_raid_req,FUNC_7
mpt,VAR_10
vol,VAR_11
disk,VAR_12
req,VAR_13
Action,VAR_14
ActionDataWord,VAR_15
addr,VAR_16
len,VAR_17
write,VAR_18
wait,VAR_19
rap,VAR_20
se,VAR_21
