CAM_MESSAGE_RECV,VAR_0
MPT_PRT_DEBUG1,VAR_1
MPT_PRT_WARN,VAR_2
MPT_TGT_STATE,FUNC_0
MSG_ABORT_TASK_SET,VAR_3
MSG_CLEAR_ACA,VAR_4
MSG_CLEAR_TASK_SET,VAR_5
MSG_LOGICAL_UNIT_RESET,VAR_6
MSG_NOOP,VAR_7
MSG_QUERY_ASYNC_EVENT,VAR_8
MSG_QUERY_TASK_SET,VAR_9
MSG_TARGET_RESET,VAR_10
SCSI_STATUS_BUSY,VAR_11
STAILQ_FIRST,FUNC_1
STAILQ_REMOVE_HEAD,FUNC_2
mpt_lprt,FUNC_3
mpt_scsi_tgt_status,FUNC_4
sim_links,VAR_12
xpt_done,FUNC_5
mpt_scsi_tgt_tsk_mgmt,FUNC_6
mpt,VAR_13
req,VAR_14
fc,VAR_15
trtp,VAR_16
init_id,VAR_17
inot,VAR_18
tgt,VAR_19
