ETIMEDOUT,VAR_0
FALSE,VAR_1
MPI_IOCSTATUS_SUCCESS,VAR_2
MPI_RAIDVOL0_SETTING_PRIORITY_RESYNC,VAR_3
MPI_RAID_ACTION_ASTATUS_SUCCESS,VAR_4
MPI_RAID_ACTION_CHANGE_VOLUME_SETTINGS,VAR_5
MPI_RAID_ACTION_SET_RESYNC_RATE,VAR_6
MPT_RAID_RESYNC_RATE_NC,VAR_7
REQ_IOCSTATUS,FUNC_0
REQ_TO_RAID_ACTION_RESULT,FUNC_1
TRUE,VAR_8
memcpy,FUNC_2
mpt_free_request,FUNC_3
mpt_get_request,FUNC_4
mpt_issue_raid_req,FUNC_5
mpt_vol_prt,FUNC_6
mpt_verify_resync_rate,FUNC_7
mpt,VAR_9
mpt_vol,VAR_10
req,VAR_11
ar,VAR_12
vol_pg,VAR_13
prio,VAR_14
rv,VAR_15
data,VAR_16
