CAM_LUN_WILDCARD,VAR_0
CAM_TARGET_WILDCARD,VAR_1
EIO,VAR_2
ETIMEDOUT,VAR_3
MPI_IOCSTATUS_MASK,VAR_4
MPI_IOCSTATUS_SUCCESS,VAR_5
MPI_SCSITASKMGMT_MSGFLAGS_LIP_RESET_OPTION,VAR_6
MPI_SCSITASKMGMT_RSP_TM_COMPLETE,VAR_7
MPI_SCSITASKMGMT_RSP_TM_SUCCEEDED,VAR_8
MPI_SCSITASKMGMT_TASKTYPE_RESET_BUS,VAR_9
MPI_SCSITASKMGMT_TASKTYPE_TARGET_RESET,VAR_10
REQ_STATE_DONE,VAR_11
REQ_STATE_FREE,VAR_12
TRUE,VAR_13
le16toh,FUNC_0
mpt_prt,FUNC_1
mpt_reset,FUNC_2
mpt_scsi_send_tmf,FUNC_3
mpt_wait_req,FUNC_4
mpt_bus_reset,FUNC_5
mpt,VAR_14
tgt,VAR_15
lun,VAR_16
sleep_ok,VAR_17
error,VAR_18
status,VAR_19
response,VAR_20
