EBUSY,VAR_0
ETIMEDOUT,VAR_1
MPI_DOORBELL_ADD_DWORDS_SHIFT,VAR_2
MPI_DOORBELL_FUNCTION_SHIFT,VAR_3
MPI_FUNCTION_HANDSHAKE,VAR_4
MPT_DB_INTR,FUNC_0
MPT_DB_IS_IN_USE,FUNC_1
MPT_DB_STATE_FAULT,VAR_5
MPT_DB_STATE_READY,VAR_6
MPT_DB_STATE_RUNNING,VAR_7
MPT_OFFSET_DOORBELL,VAR_8
MPT_OFFSET_INTR_STATUS,VAR_9
MPT_OK,VAR_10
MPT_STATE,FUNC_2
mpt_print_db,FUNC_3
mpt_prt,FUNC_4
mpt_rd_db,FUNC_5
mpt_rd_intr,FUNC_6
mpt_wait_db_ack,FUNC_7
mpt_wait_db_int,FUNC_8
mpt_write,FUNC_9
mpt_write_stream,FUNC_10
mpt_send_handshake_cmd,FUNC_11
mpt,VAR_11
len,VAR_12
cmd,VAR_13
i,VAR_14
data,VAR_15
data32,VAR_16
