CAM_CMD_TIMEOUT,VAR_0
MPI_IOCSTATUS_MASK,VAR_1
MPI_IOCSTATUS_SUCCESS,VAR_2
MPI_SCSITASKMGMT_RSP_TM_COMPLETE,VAR_3
MPI_SCSITASKMGMT_RSP_TM_SUCCEEDED,VAR_4
MPI_SCSITASKMGMT_TASKTYPE_ABORT_TASK,VAR_5
REQ_STATE_DONE,VAR_6
REQ_STATE_FREE,VAR_7
TAILQ_EMPTY,FUNC_0
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
TAILQ_REMOVE,FUNC_3
TRUE,VAR_8
htole32,FUNC_4
le16toh,FUNC_5
links,VAR_9
mpt_enable_ints,FUNC_6
mpt_intr,FUNC_7
mpt_prt,FUNC_8
mpt_reset,FUNC_9
mpt_scsi_send_tmf,FUNC_10
mpt_set_ccb_status,FUNC_11
mpt_wait_req,FUNC_12
scsi_io_handler_id,VAR_10
mpt_recover_commands,FUNC_13
mpt,VAR_11
req,VAR_12
ccb,VAR_13
error,VAR_14
status,VAR_15
response,VAR_16
hdrp,VAR_17
