BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
FW_UPLOAD_REQ_SIZE,VAR_2
MPI_FUNCTION_FW_UPLOAD,VAR_3
MPI_FW_UPLOAD_ITYPE_FW_IOC_MEM,VAR_4
MPI_SGE_FLAGS_32_BIT_ADDRESSING,VAR_5
MPI_SGE_FLAGS_END_OF_BUFFER,VAR_6
MPI_SGE_FLAGS_END_OF_LIST,VAR_7
MPI_SGE_FLAGS_IOC_TO_HOST,VAR_8
MPI_SGE_FLAGS_LAST_ELEMENT,VAR_9
MPI_SGE_FLAGS_SHIFT,VAR_10
MPI_SGE_FLAGS_SIMPLE_ELEMENT,VAR_11
MPI_SGE_FLAGS_TRANSACTION_ELEMENT,VAR_12
MPT_REPLY_HANDLER_HANDSHAKE,VAR_13
bus_dmamap_sync,FUNC_0
htole32,FUNC_1
memset,FUNC_2
mpt_recv_handshake_reply,FUNC_3
mpt_send_handshake_cmd,FUNC_4
mpt_upload_fw,FUNC_5
mpt,VAR_14
fw_req_buf,VAR_15
fw_reply,VAR_16
fw_req,VAR_17
tsge,VAR_18
sge,VAR_19
flags,VAR_20
error,VAR_21
