EVENTHANDLER_REGISTER,FUNC_0
FALSE,VAR_0
MPT_IFLAGS,VAR_1
MPT_INI_ID_NONE,VAR_2
MPT_LOCK_DESTROY,FUNC_1
MPT_LOCK_SETUP,FUNC_2
MPT_PRT_NONE,VAR_3
MPT_PRT_WARN,VAR_4
MPT_RAID_MWCE_DEFAULT,VAR_5
MPT_RAID_QUEUE_DEPTH_DEFAULT,VAR_6
MPT_RAID_RESYNC_RATE_DEFAULT,VAR_7
MPT_ROLE_NONE,VAR_8
OF_getscsinitid,FUNC_3
PCIM_BIOS_ENABLE,VAR_9
PCIM_CMD_BUSMASTEREN,VAR_10
PCIM_CMD_MWRICEN,VAR_11
PCIM_CMD_PERRESPEN,VAR_12
PCIM_CMD_SERRESPEN,VAR_13
PCIR_BAR,FUNC_4
PCIR_BIOS,VAR_14
PCIR_COMMAND,VAR_15
PCI_BAR_IO,FUNC_5
RF_ACTIVE,VAR_16
RF_SHAREABLE,VAR_17
SHUTDOWN_PRI_LAST,VAR_18
SYS_RES_IOPORT,VAR_19
SYS_RES_IRQ,VAR_20
SYS_RES_MEMORY,VAR_21
bootverbose,VAR_22
bus_alloc_resource_any,FUNC_6
bus_setup_intr,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
mpt_attach,FUNC_11
mpt_detach,FUNC_12
mpt_disable_ints,FUNC_13
mpt_dma_mem_alloc,FUNC_14
mpt_dma_mem_free,FUNC_15
mpt_free_bus_resources,FUNC_16
mpt_link_peer,FUNC_17
mpt_pci_intr,VAR_23
mpt_pci_shutdown,VAR_24
mpt_prt,FUNC_18
mpt_raid_free_mem,FUNC_19
mpt_read_config_regs,FUNC_20
mpt_reset,FUNC_21
mpt_set_options,FUNC_22
mpt_unlink_peer,FUNC_23
pci_alloc_msi,FUNC_24
pci_alloc_msix,FUNC_25
pci_disable_io,FUNC_26
pci_get_device,FUNC_27
pci_read_config,FUNC_28
pci_write_config,FUNC_29
rman_get_bushandle,FUNC_30
rman_get_bustag,FUNC_31
shutdown_post_sync,VAR_25
mpt_pci_attach,FUNC_32
dev,VAR_26
mpt,VAR_27
iqd,VAR_28
val,VAR_29
mpt_io_bar,VAR_30
mpt_mem_bar,VAR_31
