CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_SUCCESS,VAR_2
CAM_TARGET_WILDCARD,VAR_3
ENOMEM,VAR_4
FALSE,VAR_5
MPT_HANDLER_REPLY,VAR_6
MPT_LOCK,FUNC_0
MPT_MAX_REQUESTS,FUNC_1
MPT_PRT_DEBUG,VAR_7
MPT_ROLE_TARGET,VAR_8
MPT_UNLOCK,FUNC_2
REQ_STATE_FREE,VAR_9
TAILQ_INIT,FUNC_3
cam_sim_path,FUNC_4
cam_simq_alloc,FUNC_5
cam_simq_free,FUNC_6
fc_els_handler_id,VAR_10
mpt_action,VAR_11
mpt_add_els_buffers,FUNC_7
mpt_cam_detach,FUNC_8
mpt_fc_els_reply_handler,VAR_12
mpt_get_request,FUNC_9
mpt_lprt,FUNC_10
mpt_poll,VAR_13
mpt_prt,FUNC_11
mpt_register_handler,FUNC_12
mpt_sata_pass_reply_handler,VAR_14
mpt_scsi_reply_handler,VAR_15
mpt_scsi_tgt_reply_handler,VAR_16
mpt_scsi_tmf_reply_handler,VAR_17
mpt_sim_alloc,FUNC_13
mpt_spawn_recovery_thread,FUNC_14
sata_pass_handler_id,VAR_18
scsi_io_handler_id,VAR_19
scsi_tmf_handler_id,VAR_20
xpt_bus_register,FUNC_15
xpt_create_path,FUNC_16
mpt_cam_attach,FUNC_17
mpt,VAR_21
devq,VAR_22
handler,VAR_23
maxq,VAR_24
error,VAR_25
