MPI_RAIDVOL0_SETTING_PRIORITY_RESYNC,VAR_0
MPI_RAIDVOL0_STATUS_STATE_OPTIMAL,VAR_1
MPT_RDF_ACTIVE,VAR_2
MPT_RDF_ANNOUNCED,VAR_3
MPT_RDF_REFERENCED,VAR_4
MPT_RDF_UP2DATE,VAR_5
MPT_RVF_ACTIVE,VAR_6
MPT_RVF_ANNOUNCED,VAR_7
MPT_RVF_REFERENCED,VAR_8
MPT_RVF_UP2DATE,VAR_9
MPT_U64_2_SCALAR,FUNC_0
TRUE,VAR_10
mpt2host_config_page_ioc2,FUNC_1
mpt2host_config_page_ioc3,FUNC_2
mpt_announce_disk,FUNC_3
mpt_announce_vol,FUNC_4
mpt_disk_prt,FUNC_5
mpt_disk_state,FUNC_6
mpt_prt,FUNC_7
mpt_prtc,FUNC_8
mpt_read_cur_cfg_page,FUNC_9
mpt_refresh_raid_disk,FUNC_10
mpt_refresh_raid_vol,FUNC_11
mpt_schedule_raid_refresh,FUNC_12
mpt_verify_mwce,FUNC_13
mpt_verify_resync_rate,FUNC_14
mpt_vol_prt,FUNC_15
mpt_vol_state,FUNC_16
mpt_vol_type,FUNC_17
mpt_refresh_raid_data,FUNC_18
mpt,VAR_11
ioc_vol,VAR_12
ioc_last_vol,VAR_13
ioc_disk,VAR_14
ioc_last_disk,VAR_15
vol_pg,VAR_16
len,VAR_17
rv,VAR_18
i,VAR_19
nonopt_volumes,VAR_20
mpt_disk,VAR_21
mpt_vol,VAR_22
mpt_vol,VAR_23
total,VAR_24
left,VAR_25
m,VAR_26
prio,VAR_27
mpt_disk,VAR_28
disk_pg,VAR_29
m,VAR_30
