BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
ENOMEM,VAR_4
ETIMEDOUT,VAR_5
MPI_CONFIG_ACTION_PAGE_READ_CURRENT,VAR_6
MPI_CONFIG_PAGETYPE_MASK,VAR_7
MPI_IOCSTATUS_MASK,VAR_8
MPI_IOCSTATUS_SUCCESS,VAR_9
TRUE,VAR_10
bus_dmamap_sync,FUNC_0
htole16,FUNC_1
le32toh,FUNC_2
mpt_free_request,FUNC_3
mpt_get_request,FUNC_4
mpt_issue_cfg_req,FUNC_5
mpt_prt,FUNC_6
mpt_user_read_cfg_page,FUNC_7
mpt,VAR_11
page_req,VAR_12
mpt_page,VAR_13
hdr,VAR_14
req,VAR_15
params,VAR_16
error,VAR_17
