BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
FALSE,VAR_7
MAXPHYS,VAR_8
MPI_IOCFACTS_FLAGS_FW_DOWNLOAD_BOOT,VAR_9
MPI_PORTFACTS_PORTTYPE_FC,VAR_10
MPI_PORTFACTS_PORTTYPE_INACTIVE,VAR_11
MPI_PORTFACTS_PORTTYPE_ISCSI,VAR_12
MPI_PORTFACTS_PORTTYPE_SAS,VAR_13
MPI_PORTFACTS_PORTTYPE_SCSI,VAR_14
MPI_PORTFACTS_PROTOCOL_INITIATOR,VAR_15
MPI_PORTFACTS_PROTOCOL_TARGET,VAR_16
MPT_DB_STATE_READY,VAR_17
MPT_INI_ID_NONE,VAR_18
MPT_LOCK,FUNC_0
MPT_MAX_REQUESTS,FUNC_1
MPT_MAX_TRYS,VAR_19
MPT_NRFM,FUNC_2
MPT_NSGL,FUNC_3
MPT_OK,VAR_20
MPT_PRT_DEBUG,VAR_21
MPT_PRT_INFO,VAR_22
MPT_ROLE_INITIATOR,VAR_23
MPT_ROLE_NONE,VAR_24
MPT_ROLE_TARGET,VAR_25
MPT_STATE,FUNC_4
MPT_UNLOCK,FUNC_5
M_DEVBUF,VAR_26
M_NOWAIT,VAR_27
M_ZERO,VAR_28
PAGE_SIZE,VAR_29
REQ_STATE_ALLOCATED,VAR_30
bus_dma_tag_destroy,FUNC_6
bus_dmamap_load,FUNC_7
bus_dmamap_unload,FUNC_8
bus_dmamem_alloc,FUNC_9
bus_dmamem_free,FUNC_10
free,FUNC_11
malloc,FUNC_12
min,FUNC_13
mpt2host_iocfacts_reply,FUNC_14
mpt2host_portfacts_reply,FUNC_15
mpt_callout_init,FUNC_16
mpt_dma_buf_alloc,FUNC_17
mpt_dma_tag_create,FUNC_18
mpt_enable_ioc,FUNC_19
mpt_free_request,FUNC_20
mpt_get_iocfacts,FUNC_21
mpt_get_portfacts,FUNC_22
mpt_lprt,FUNC_23
mpt_map_rquest,VAR_31
mpt_prt,FUNC_24
mpt_rd_db,FUNC_25
mpt_read_config_info_ioc,FUNC_26
mpt_reset,FUNC_27
mpt_upload_fw,FUNC_28
mpt_configure_ioc,FUNC_29
mpt,VAR_32
tn,VAR_33
needreset,VAR_34
pfp,VAR_35
error,VAR_36
port,VAR_37
val,VAR_38
len,VAR_39
req,VAR_40
mi,VAR_41
