BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
ETIMEDOUT,VAR_6
MPI_CONFIG_ACTION_PAGE_WRITE_CURRENT,VAR_7
MPI_CONFIG_PAGEATTR_CHANGEABLE,VAR_8
MPI_CONFIG_PAGEATTR_MASK,VAR_9
MPI_CONFIG_PAGEATTR_PERSISTENT,VAR_10
MPI_CONFIG_PAGETYPE_MASK,VAR_11
TRUE,VAR_12
bus_dmamap_sync,FUNC_0
htole16,FUNC_1
le32toh,FUNC_2
mpt_free_request,FUNC_3
mpt_get_request,FUNC_4
mpt_issue_cfg_req,FUNC_5
mpt_prt,FUNC_6
mpt_user_write_cfg_page,FUNC_7
mpt,VAR_13
page_req,VAR_14
mpt_page,VAR_15
hdr,VAR_16
req,VAR_17
params,VAR_18
hdr_attr,VAR_19
error,VAR_20
