BUS_DMASYNC_POSTWRITE,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
EIO,VAR_2
ENXIO,VAR_3
MPI_DIAG_DISABLE_ARM,VAR_4
MPI_DIAG_PREVENT_IOC_BOOT,VAR_5
MPI_DIAG_RW_ENABLE,VAR_6
MPT_DIAG_MEM_CFG_BADFL,VAR_7
MPT_DIAG_MEM_CFG_BASE,VAR_8
MPT_OFFSET_DIAGNOSTIC,VAR_9
MPT_OFFSET_DIAG_ADDR,VAR_10
MPT_OFFSET_DIAG_DATA,VAR_11
SYS_RES_IOPORT,VAR_12
bus_dmamap_sync,FUNC_0
mpt_diag_outsl,FUNC_1
mpt_disable_diag_mode,FUNC_2
mpt_enable_diag_mode,FUNC_3
mpt_pio_read,FUNC_4
mpt_pio_write,FUNC_5
mpt_prt,FUNC_6
mpt_read,FUNC_7
mpt_write,FUNC_8
pci_disable_io,FUNC_9
pci_enable_io,FUNC_10
mpt_download_fw,FUNC_11
mpt,VAR_13
fw_hdr,VAR_14
error,VAR_15
ext_offset,VAR_16
data,VAR_17
ext,VAR_18
