ENOIOCTL,VAR_0
MPT_LOCK,FUNC_0
MPT_UNLOCK,FUNC_1
PTRIN,FUNC_2
PTROUT,FUNC_3
bcopy,FUNC_4
copyin,FUNC_5
copyout,FUNC_6
mpt_alloc_buffer,FUNC_7
mpt_free_buffer,FUNC_8
mpt_user_raid_action,FUNC_9
mpt_user_read_cfg_header,FUNC_10
mpt_user_read_cfg_page,FUNC_11
mpt_user_read_extcfg_header,FUNC_12
mpt_user_read_extcfg_page,FUNC_13
mpt_user_write_cfg_page,FUNC_14
mpt_ioctl,FUNC_15
dev,VAR_1
cmd,VAR_2
arg,VAR_3
flag,VAR_4
td,VAR_5
mpt,VAR_6
page_req,VAR_7
ext_page_req,VAR_8
raid_act,VAR_9
mpt_page,VAR_10
page_req32,VAR_11
page_req_swab,VAR_12
ext_page_req32,VAR_13
ext_page_req_swab,VAR_14
raid_act32,VAR_15
raid_act_swab,VAR_16
error,VAR_17
