CAM_EXTLUN_BYTE_SWIZZLE,FUNC_0
FALSE,VAR_0
MPI_FUNCTION_TARGET_ASSIST,VAR_1
MPI_SGE_FLAGS_END_OF_BUFFER,VAR_2
MPI_SGE_FLAGS_END_OF_LIST,VAR_3
MPI_SGE_FLAGS_HOST_TO_IOC,VAR_4
MPI_SGE_FLAGS_LAST_ELEMENT,VAR_5
MPI_SGE_FLAGS_SIMPLE_ELEMENT,VAR_6
MPI_pSGE_SET_FLAGS,FUNC_1
MPI_pSGE_SET_LENGTH,FUNC_2
MPT_RQSL,FUNC_3
MPT_TGT_STATE,FUNC_4
TARGET_ASSIST_FLAGS_DATA_DIRECTION,VAR_7
TGT_STATE_MOVING_DATA,VAR_8
TGT_STATE_MOVING_DATA_AND_STATUS,VAR_9
be64enc,FUNC_5
htole32,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
min,FUNC_9
mpt_get_request,FUNC_10
mpt_prt,FUNC_11
mpt_scsi_tgt_status,FUNC_12
mpt_send_cmd,FUNC_13
mpt_scsi_tgt_local,FUNC_14
mpt,VAR_10
cmd_req,VAR_11
lun,VAR_12
send,VAR_13
data,VAR_14
length,VAR_15
tgt,VAR_16
ta,VAR_17
se,VAR_18
flags,VAR_19
dptr,VAR_20
pptr,VAR_21
req,VAR_22
ssp,VAR_23
sp,VAR_24
