CAM_LUN_WILDCARD,VAR_0
CTS_SCSI_FLAGS_TAG_ENB,VAR_1
CTS_SCSI_VALID_TQ,VAR_2
CTS_SPI_FLAGS_DISC_ENB,VAR_3
CTS_SPI_VALID_BUS_WIDTH,VAR_4
CTS_SPI_VALID_DISC,VAR_5
CTS_SPI_VALID_SYNC_OFFSET,VAR_6
CTS_SPI_VALID_SYNC_RATE,VAR_7
DP_DISC_DISABL,VAR_8
DP_DISC_ENABLE,VAR_9
DP_NARROW,VAR_10
DP_SYNC,VAR_11
DP_TQING_DISABL,VAR_12
DP_TQING_ENABLE,VAR_13
DP_WIDE,VAR_14
FALSE,VAR_15
IS_CURRENT_SETTINGS,FUNC_0
MPI_SCSIDEVPAGE0_NP_NEG_SYNC_OFFSET_MASK,VAR_16
MPI_SCSIDEVPAGE0_NP_NEG_SYNC_PERIOD_MASK,VAR_17
MPI_SCSIDEVPAGE0_NP_SHIFT_SYNC_OFFSET,VAR_18
MPI_SCSIDEVPAGE0_NP_SHIFT_SYNC_PERIOD,VAR_19
MPI_SCSIDEVPAGE0_NP_WIDE,VAR_20
MPI_SCSIPORTPAGE0_CAP_GET_MAX_SYNC_OFFSET,FUNC_1
MPI_SCSIPORTPAGE0_CAP_GET_MIN_SYNC_PERIOD,FUNC_2
MPT_PRT_DEBUG,VAR_21
MPT_PRT_NEGOTIATION,VAR_22
MSG_EXT_WDTR_BUS_16_BIT,VAR_23
MSG_EXT_WDTR_BUS_8_BIT,VAR_24
mpt2host_config_page_scsi_device_0,FUNC_3
mpt_lprt,FUNC_4
mpt_map_physdisk,FUNC_5
mpt_prt,FUNC_6
mpt_read_cur_cfg_page,FUNC_7
xpt_path_sim,FUNC_8
mpt_get_spi_settings,FUNC_9
mpt,VAR_25
cts,VAR_26
scsi,VAR_27
spi,VAR_28
tgt,VAR_29
dval,VAR_30
pval,VAR_31
oval,VAR_32
rv,VAR_33
tmp,VAR_34
