BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
ENOMEM,VAR_4
MPI_FUNCTION_RAID_ACTION,VAR_5
MPI_IOCSTATUS_MASK,VAR_6
MPI_IOCSTATUS_SUCCESS,VAR_7
MPI_SGE_FLAGS_END_OF_BUFFER,VAR_8
MPI_SGE_FLAGS_END_OF_LIST,VAR_9
MPI_SGE_FLAGS_HOST_TO_IOC,VAR_10
MPI_SGE_FLAGS_IOC_TO_HOST,VAR_11
MPI_SGE_FLAGS_LAST_ELEMENT,VAR_12
MPI_SGE_FLAGS_SIMPLE_ELEMENT,VAR_13
MPI_pSGE_SET_FLAGS,FUNC_0
MPI_pSGE_SET_LENGTH,FUNC_1
MPT_RQSL,FUNC_2
REQ_STATE_DONE,VAR_14
TRUE,VAR_15
bcopy,FUNC_3
bus_dmamap_sync,FUNC_4
htole16,FUNC_5
htole32,FUNC_6
le32toh,FUNC_7
memset,FUNC_8
mpt_check_doorbell,FUNC_9
mpt_free_request,FUNC_10
mpt_get_request,FUNC_11
mpt_prt,FUNC_12
mpt_send_cmd,FUNC_13
mpt_wait_req,FUNC_14
user_handler_id,VAR_16
mpt_user_raid_action,FUNC_15
mpt,VAR_17
raid_act,VAR_18
mpt_page,VAR_19
req,VAR_20
res,VAR_21
rap,VAR_22
se,VAR_23
error,VAR_24
