BUG_ON,FUNC_0
DRIVER_GEM,VAR_0
DRIVER_RENDER,VAR_1
DRM_ERROR,FUNC_1
DRM_MINOR_PRIMARY,VAR_2
DRM_MINOR_RENDER,VAR_3
ENODEV,VAR_4
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
dev_name,FUNC_5
drm_core_check_feature,FUNC_6
drm_core_init_complete,VAR_5
drm_dev_set_unique,FUNC_7
drm_fs_inode_free,FUNC_8
drm_fs_inode_new,FUNC_9
drm_gem_destroy,FUNC_10
drm_gem_init,FUNC_11
drm_legacy_create_map_hash,FUNC_12
drm_legacy_ctxbitmap_cleanup,FUNC_13
drm_legacy_ctxbitmap_init,FUNC_14
drm_legacy_destroy_members,FUNC_15
drm_legacy_init_members,FUNC_16
drm_legacy_remove_map_hash,FUNC_17
drm_minor_alloc,FUNC_18
drm_minor_free,FUNC_19
get_device,FUNC_20
kref_init,FUNC_21
mutex_destroy,FUNC_22
mutex_init,FUNC_23
put_device,FUNC_24
spin_lock_init,FUNC_25
drm_dev_init,FUNC_26
dev,VAR_6
driver,VAR_7
parent,VAR_8
ret,VAR_9
