DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_MODE_CONNECTOR_SPI,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
devm_kmalloc,FUNC_2
drm_connector_helper_add,FUNC_3
drm_connector_init,FUNC_4
drm_mode_copy,FUNC_5
drm_plane_enable_fb_damage_clips,FUNC_6
drm_simple_display_pipe_init,FUNC_7
mipi_dbi_connector_funcs,VAR_4
mipi_dbi_connector_hfuncs,VAR_5
mipi_dbi_mode_config_funcs,VAR_6
mipi_dbi_rotate_mode,FUNC_8
mipi_dbi_dev_init_with_formats,FUNC_9
dbidev,VAR_7
funcs,VAR_8
formats,VAR_9
format_count,VAR_10
mode,VAR_11
rotation,VAR_12
tx_buf_size,VAR_13
modifiers,VAR_14
drm,VAR_15
ret,VAR_16
