BCE_ADDR_HI,FUNC_0
BCE_ADDR_LO,FUNC_1
BCE_EXTREME_RECV,VAR_0
BCE_VERBOSE_CTX,VAR_1
BCE_VERBOSE_LOAD,VAR_2
BCE_VERBOSE_RECV,VAR_3
BCE_VERBOSE_RESET,VAR_4
BUS_DMASYNC_PREREAD,VAR_5
BUS_DMASYNC_PREWRITE,VAR_6
DBENTER,FUNC_2
DBEXIT,FUNC_3
DBRUN,FUNC_4
DBRUNMSG,FUNC_5
TOTAL_RX_BD_ALLOC,VAR_7
USABLE_RX_BD_ALLOC,VAR_8
USABLE_RX_BD_PER_PAGE,VAR_9
bce_dump_rx_bd_chain,FUNC_6
bce_fill_rx_chain,FUNC_7
bce_init_rx_context,FUNC_8
bus_dmamap_sync,FUNC_9
htole32,FUNC_10
bce_init_rx_chain,FUNC_11
sc,VAR_10
rxbd,VAR_11
i,VAR_12
rc,VAR_13
j,VAR_14
