BCE_ADDR_HI,FUNC_0
BCE_ADDR_LO,FUNC_1
BCE_CHIP_NUM,FUNC_2
BCE_CHIP_NUM_5709,VAR_0
BCE_L2CTX_TX_CMD_TYPE,VAR_1
BCE_L2CTX_TX_CMD_TYPE_TYPE_L2,VAR_2
BCE_L2CTX_TX_CMD_TYPE_TYPE_L2_XI,VAR_3
BCE_L2CTX_TX_CMD_TYPE_XI,VAR_4
BCE_L2CTX_TX_TBDR_BHADDR_HI,VAR_5
BCE_L2CTX_TX_TBDR_BHADDR_HI_XI,VAR_6
BCE_L2CTX_TX_TBDR_BHADDR_LO,VAR_7
BCE_L2CTX_TX_TBDR_BHADDR_LO_XI,VAR_8
BCE_L2CTX_TX_TYPE,VAR_9
BCE_L2CTX_TX_TYPE_SIZE_L2,VAR_10
BCE_L2CTX_TX_TYPE_SIZE_L2_XI,VAR_11
BCE_L2CTX_TX_TYPE_TYPE_L2,VAR_12
BCE_L2CTX_TX_TYPE_TYPE_L2_XI,VAR_13
BCE_L2CTX_TX_TYPE_XI,VAR_14
BCE_VERBOSE_CTX,VAR_15
BCE_VERBOSE_RESET,VAR_16
BCE_VERBOSE_SEND,VAR_17
CTX_WR,FUNC_3
DBENTER,FUNC_4
DBEXIT,FUNC_5
GET_CID_ADDR,FUNC_6
TX_CID,VAR_18
bce_init_tx_context,FUNC_7
sc,VAR_19
val,VAR_20
