BCE_LINK_STATUS,VAR_0
BCE_LINK_STATUS_LINK_UP,VAR_1
BCE_LINK_STATUS_RX_FC_ENABLED,VAR_2
BCE_LINK_STATUS_SPEED_MASK,VAR_3
BCE_LINK_STATUS_TX_FC_ENABLED,VAR_4
BCE_LOCK_ASSERT,FUNC_0
BCE_PHY_REMOTE_PORT_FIBER_FLAG,VAR_5
IFM_1000_SX,VAR_6
IFM_1000_T,VAR_7
IFM_100_TX,VAR_8
IFM_10_T,VAR_9
IFM_2500_SX,VAR_10
IFM_ACTIVE,VAR_11
IFM_AVALID,VAR_12
IFM_ETHER,VAR_13
IFM_ETH_RXPAUSE,VAR_14
IFM_ETH_TXPAUSE,VAR_15
IFM_FDX,VAR_16
IFM_HDX,VAR_17
IFM_NONE,VAR_18
IF_Mbps,FUNC_1
bce_shmem_rd,FUNC_2
bce_ifmedia_sts_rphy,FUNC_3
sc,VAR_19
ifmr,VAR_20
ifp,VAR_21
link,VAR_22
